

Processing Admin::DealerSessionsController#create (for 127.0.0.1 at 2009-05-16 18:21:04) [POST]
  Parameters: {"commit"=>"Login", "authenticity_token"=>"/sY6p1sz5OFmF5ty3yWqMKA5ugo/S2T2o9Y79e8jjGg=", "dealer_session"=>{"password"=>"zaq12wsx", "email"=>"biuro@motodzwon.pl"}}
  [4;35;1mDealer Load (0.7ms)[0m   [0mSELECT * FROM "dealers" WHERE ("dealers"."email" = 'biuro@motodzwon.pl') LIMIT 1[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 114)) [0m
Completed in 248ms (View: 193, DB: 19) | 200 OK [http://localhost/listings]


Processing ApplicationController#index (for 127.0.0.1 at 2009-05-20 22:56:11) [GET]

ActionController::RoutingError (No route matches "/images/blank.gif" with {:method=>:get}):
  

Rendering rescues/layout (not_found)


Processing ListingsController#index (for 127.0.0.1 at 2009-05-20 22:56:26) [GET]
  [4;35;1mListing Load (4.2ms)[0m   [0mSELECT * FROM "listings" ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;35;1mCategory Load (0.7ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
Rendered listings/_listing (98.1ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 3) [0m
  [4;35;1mCategory Load (0.6ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (9.2ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (6.7ms)
  [4;36;1mSQL (0.7ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 1) [0m
  [4;35;1mPicture Load (1.0ms)[0m   [0mSELECT * FROM "pictures" WHERE ("pictures".listing_id = 1) LIMIT 1[0m
  [4;36;1mProduct Load (0.6ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 2) [0m
  [4;35;1mVendor Load (1.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;36;1mCategory Load (0.6ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 2) ORDER BY categories.name asc[0m
Rendered listings/_listing (39.3ms)
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" [0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" WHERE ("listings"."promoted" = 't') [0m
  [4;35;1mCategory Load (1.9ms)[0m   [0mSELECT "categories".* FROM "categories" INNER JOIN "listings" ON listings.category_id = categories.id GROUP BY category_id ORDER BY categories.name asc[0m
  [4;36;1mVendor Load (1.4ms)[0m   [0;1mSELECT "vendors".* FROM "vendors" INNER JOIN "products" ON ("vendors"."id" = "products"."vendor_id") INNER JOIN "listings" ON ("listings"."product_id" = "products"."id") GROUP BY vendor_id[0m
  [4;35;1mSQL (0.7ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 114)) [0m
Completed in 225ms (View: 174, DB: 18) | 200 OK [http://localhost/listings]


Processing ApplicationController#index (for 127.0.0.1 at 2009-05-20 22:56:27) [GET]

ActionController::RoutingError (No route matches "/images/blank.gif" with {:method=>:get}):
  

Rendering rescues/layout (not_found)


Processing ListingsController#index (for 127.0.0.1 at 2009-05-20 22:56:43) [GET]
  [4;36;1mListing Load (3.1ms)[0m   [0;1mSELECT * FROM "listings" ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index
  [4;35;1mSQL (0.7ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;36;1mCategory Load (0.6ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
Rendered listings/_listing (90.4ms)
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 3) [0m
  [4;36;1mCategory Load (0.6ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (6.6ms)
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (5.8ms)
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 1) [0m
  [4;36;1mPicture Load (0.8ms)[0m   [0;1mSELECT * FROM "pictures" WHERE ("pictures".listing_id = 1) LIMIT 1[0m
  [4;35;1mProduct Load (0.6ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 2) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;35;1mCategory Load (0.7ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 2) ORDER BY categories.name asc[0m
Rendered listings/_listing (134.8ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" WHERE ("listings"."promoted" = 't') [0m
  [4;36;1mCategory Load (1.2ms)[0m   [0;1mSELECT "categories".* FROM "categories" INNER JOIN "listings" ON listings.category_id = categories.id GROUP BY category_id ORDER BY categories.name asc[0m
  [4;35;1mVendor Load (1.2ms)[0m   [0mSELECT "vendors".* FROM "vendors" INNER JOIN "products" ON ("vendors"."id" = "products"."vendor_id") INNER JOIN "listings" ON ("listings"."product_id" = "products"."id") GROUP BY vendor_id[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;35;1mSQL (0.6ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 114)) [0m
Completed in 308ms (View: 259, DB: 15) | 200 OK [http://localhost/listings]


Processing ApplicationController#index (for 127.0.0.1 at 2009-05-20 22:56:44) [GET]

ActionController::RoutingError (No route matches "/images/blank.gif" with {:method=>:get}):
  

Rendering rescues/layout (not_found)


Processing ListingsController#index (for 127.0.0.1 at 2009-05-20 22:57:07) [GET]
  [4;35;1mListing Load (3.1ms)[0m   [0mSELECT * FROM "listings" ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;35;1mCategory Load (0.8ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
Rendered listings/_listing (84.2ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 3) [0m
  [4;35;1mCategory Load (0.7ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (7.4ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (5.8ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 1) [0m
  [4;35;1mPicture Load (0.9ms)[0m   [0mSELECT * FROM "pictures" WHERE ("pictures".listing_id = 1) LIMIT 1[0m
  [4;36;1mProduct Load (0.6ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 2) [0m
  [4;35;1mVendor Load (0.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;36;1mCategory Load (0.6ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 2) ORDER BY categories.name asc[0m
Rendered listings/_listing (35.3ms)
  [4;35;1mSQL (0.6ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" [0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" WHERE ("listings"."promoted" = 't') [0m
  [4;35;1mCategory Load (1.5ms)[0m   [0mSELECT "categories".* FROM "categories" INNER JOIN "listings" ON listings.category_id = categories.id GROUP BY category_id ORDER BY categories.name asc[0m
  [4;36;1mVendor Load (1.5ms)[0m   [0;1mSELECT "vendors".* FROM "vendors" INNER JOIN "products" ON ("vendors"."id" = "products"."vendor_id") INNER JOIN "listings" ON ("listings"."product_id" = "products"."id") GROUP BY vendor_id[0m
  [4;35;1mSQL (0.8ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
  [4;35;1mSQL (0.7ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 114)) [0m
Completed in 219ms (View: 153, DB: 16) | 200 OK [http://localhost/listings]


Processing ApplicationController#index (for 127.0.0.1 at 2009-05-20 22:57:08) [GET]

ActionController::RoutingError (No route matches "/images/blank.gif" with {:method=>:get}):
  

Rendering rescues/layout (not_found)


Processing ListingsController#index (for 127.0.0.1 at 2009-05-20 22:57:55) [GET]
  [4;36;1mListing Load (2.8ms)[0m   [0;1mSELECT * FROM "listings" ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index

ActionView::TemplateError (7 spaces were used for indentation. Haml must be indented using two spaces.) on line #23 of app/views/listings/_listing.html.haml:
20:           %td#second
21:             .description
22:               = listing.description
23:        = link_to(t('product.more'), listing_path(listing), :class => "button")

    app/views/listings/_listing.html.haml:23
    haml (2.0.9) lib/haml/precompiler.rb:150:in `precompile'
    haml (2.0.9) lib/haml/precompiler.rb:122:in `each'
    haml (2.0.9) lib/haml/precompiler.rb:122:in `each_with_index'
    haml (2.0.9) lib/haml/precompiler.rb:122:in `precompile'
    haml (2.0.9) lib/haml/engine.rb:100:in `initialize'
    haml (2.0.9) rails/./lib/haml/template/plugin.rb:21:in `new'
    haml (2.0.9) rails/./lib/haml/template/plugin.rb:21:in `compile'
    haml (2.0.9) lib/haml/helpers/action_view_mods.rb:12:in `render'
    haml (2.0.9) lib/haml/helpers.rb:57:in `non_haml'
    haml (2.0.9) lib/haml/helpers/action_view_mods.rb:12:in `render'
    app/views/listings/index.html.haml:4:in `_run_haml_app47views47listings47index46html46haml'
    haml (2.0.9) lib/haml/helpers/action_view_mods.rb:14:in `render'
    haml (2.0.9) lib/haml/helpers/action_view_mods.rb:14:in `render'
    haml (2.0.9) rails/./lib/sass/plugin/rails.rb:19:in `process'

Rendered rescues/_trace (109.5ms)
Rendered rescues/_request_and_response (2.7ms)
Rendering rescues/layout (internal_server_error)


Processing ListingsController#index (for 127.0.0.1 at 2009-05-20 22:58:06) [GET]
  [4;35;1mListing Load (3.5ms)[0m   [0mSELECT * FROM "listings" ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;35;1mCategory Load (0.6ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
Rendered listings/_listing (213.8ms)
  [4;36;1mSQL (0.6ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 3) [0m
  [4;35;1mCategory Load (0.6ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (9.1ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (7.7ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 1) [0m
  [4;35;1mPicture Load (0.8ms)[0m   [0mSELECT * FROM "pictures" WHERE ("pictures".listing_id = 1) LIMIT 1[0m
  [4;36;1mProduct Load (0.7ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 2) [0m
  [4;35;1mVendor Load (0.8ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;36;1mCategory Load (0.6ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 2) ORDER BY categories.name asc[0m
Rendered listings/_listing (38.9ms)
  [4;35;1mSQL (1.0ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" [0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" WHERE ("listings"."promoted" = 't') [0m
  [4;35;1mCategory Load (1.2ms)[0m   [0mSELECT "categories".* FROM "categories" INNER JOIN "listings" ON listings.category_id = categories.id GROUP BY category_id ORDER BY categories.name asc[0m
  [4;36;1mVendor Load (1.2ms)[0m   [0;1mSELECT "vendors".* FROM "vendors" INNER JOIN "products" ON ("vendors"."id" = "products"."vendor_id") INNER JOIN "listings" ON ("listings"."product_id" = "products"."id") GROUP BY vendor_id[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 114)) [0m
Completed in 343ms (View: 292, DB: 16) | 200 OK [http://localhost/listings]


Processing ApplicationController#index (for 127.0.0.1 at 2009-05-20 22:58:07) [GET]

ActionController::RoutingError (No route matches "/images/blank.gif" with {:method=>:get}):
  

Rendering rescues/layout (not_found)


Processing ListingsController#index (for 127.0.0.1 at 2009-05-20 22:58:20) [GET]
  [4;36;1mListing Load (4.8ms)[0m   [0;1mSELECT * FROM "listings" ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;36;1mCategory Load (0.6ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
Rendered listings/_listing (93.3ms)
  [4;35;1mSQL (0.6ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 3) [0m
  [4;36;1mCategory Load (0.8ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (9.0ms)
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (5.6ms)
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 1) [0m
  [4;36;1mPicture Load (0.8ms)[0m   [0;1mSELECT * FROM "pictures" WHERE ("pictures".listing_id = 1) LIMIT 1[0m
  [4;35;1mProduct Load (1.3ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 2) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;35;1mCategory Load (0.6ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 2) ORDER BY categories.name asc[0m
Rendered listings/_listing (36.1ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" [0m
  [4;35;1mSQL (1.4ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" WHERE ("listings"."promoted" = 't') [0m
  [4;36;1mCategory Load (1.1ms)[0m   [0;1mSELECT "categories".* FROM "categories" INNER JOIN "listings" ON listings.category_id = categories.id GROUP BY category_id ORDER BY categories.name asc[0m
  [4;35;1mVendor Load (1.1ms)[0m   [0mSELECT "vendors".* FROM "vendors" INNER JOIN "products" ON ("vendors"."id" = "products"."vendor_id") INNER JOIN "listings" ON ("listings"."product_id" = "products"."id") GROUP BY vendor_id[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 114)) [0m
Completed in 214ms (View: 164, DB: 17) | 200 OK [http://localhost/listings]


Processing ApplicationController#index (for 127.0.0.1 at 2009-05-20 22:58:21) [GET]

ActionController::RoutingError (No route matches "/images/blank.gif" with {:method=>:get}):
  

Rendering rescues/layout (not_found)


Processing ListingsController#index (for 127.0.0.1 at 2009-05-20 22:58:54) [GET]
  [4;35;1mListing Load (3.1ms)[0m   [0mSELECT * FROM "listings" ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index
  [4;36;1mSQL (0.8ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;35;1mCategory Load (0.6ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
Rendered listings/_listing (112.9ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 3) [0m
  [4;35;1mCategory Load (0.6ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (7.4ms)
  [4;36;1mSQL (0.7ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (7.8ms)
  [4;36;1mSQL (1.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 1) [0m
  [4;35;1mPicture Load (1.0ms)[0m   [0mSELECT * FROM "pictures" WHERE ("pictures".listing_id = 1) LIMIT 1[0m
  [4;36;1mProduct Load (0.6ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 2) [0m
  [4;35;1mVendor Load (0.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;36;1mCategory Load (0.7ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 2) ORDER BY categories.name asc[0m
Rendered listings/_listing (37.0ms)
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" [0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" WHERE ("listings"."promoted" = 't') [0m
  [4;35;1mCategory Load (1.2ms)[0m   [0mSELECT "categories".* FROM "categories" INNER JOIN "listings" ON listings.category_id = categories.id GROUP BY category_id ORDER BY categories.name asc[0m
  [4;36;1mVendor Load (1.1ms)[0m   [0;1mSELECT "vendors".* FROM "vendors" INNER JOIN "products" ON ("vendors"."id" = "products"."vendor_id") INNER JOIN "listings" ON ("listings"."product_id" = "products"."id") GROUP BY vendor_id[0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 114)) [0m
Completed in 234ms (View: 185, DB: 15) | 200 OK [http://localhost/listings]


Processing ApplicationController#index (for 127.0.0.1 at 2009-05-20 22:58:55) [GET]

ActionController::RoutingError (No route matches "/images/blank.gif" with {:method=>:get}):
  

Rendering rescues/layout (not_found)


Processing ListingsController#index (for 127.0.0.1 at 2009-05-20 23:03:23) [GET]
  [4;36;1mListing Load (2.8ms)[0m   [0;1mSELECT * FROM "listings" ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 4) [0m
  [4;36;1mProduct Load (0.8ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 2137) [0m
  [4;35;1mVendor Load (0.8ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 114) [0m
  [4;36;1mCategory Load (0.6ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 10) ORDER BY categories.name asc[0m
Rendered listings/_listing (119.3ms)
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 3) [0m
  [4;36;1mProduct Load (0.6ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 1) [0m
  [4;35;1mVendor Load (0.8ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 1) [0m
  [4;36;1mCategory Load (0.6ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (11.5ms)
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "products" WHERE ("products"."id" = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "categories" WHERE ("categories"."id" = 3) ORDER BY categories.name asc[0m
Rendered listings/_listing (8.2ms)
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "pictures" WHERE ("pictures".listing_id = 1) [0m
  [4;36;1mPicture Load (0.8ms)[0m   [0;1mSELECT * FROM "pictures" WHERE ("pictures".listing_id = 1) LIMIT 1[0m
  [4;35;1mProduct Load (0.6ms)[0m   [0mSELECT * FROM "products" WHERE ("products"."id" = 2) [0m
  [4;36;1mVendor Load (0.7ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 2) [0m
  [4;35;1mCategory Load (0.6ms)[0m   [0mSELECT * FROM "categories" WHERE ("categories"."id" = 2) ORDER BY categories.name asc[0m
Rendered listings/_listing (19.3ms)
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" WHERE ("listings"."promoted" = 't') [0m
  [4;36;1mCategory Load (1.1ms)[0m   [0;1mSELECT "categories".* FROM "categories" INNER JOIN "listings" ON listings.category_id = categories.id GROUP BY category_id ORDER BY categories.name asc[0m
  [4;35;1mVendor Load (1.1ms)[0m   [0mSELECT "vendors".* FROM "vendors" INNER JOIN "products" ON ("vendors"."id" = "products"."vendor_id") INNER JOIN "listings" ON ("listings"."product_id" = "products"."id") GROUP BY vendor_id[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 1)) [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 2)) [0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "listings" INNER JOIN "products" ON "listings".product_id = "products".id WHERE (("products".vendor_id = 114)) [0m
Completed in 336ms (View: 176, DB: 17) | 200 OK [http://localhost/listings]


Processing ApplicationController#index (for 127.0.0.1 at 2009-05-20 23:03:24) [GET]

ActionController::RoutingError (No route matches "/images/blank.gif" with {:method=>:get}):
  

Rendering rescues/layout (not_found)


Processing ListingsController#index (for 127.0.0.1 at 2009-05-20 23:04:05) [GET]
  [4;35;1mListing Load (4.1ms)[0m   [0mSELECT * FROM "listings" ORDER BY listings.created_at desc LIMIT 5 OFFSET 0[0m
Rendering template within layouts/application
Rendering listings/index
